info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/6y/yd9ktq115bd9t7fy5hncjw280000gn/T/chromatic--84204-3lGZ2wrKd5ZW
(node:84265) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/umerkazi/Desktop/storybook-design-system-test/storybook-init-framework-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/.storybook/preview.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@emotion/is-prop-valid/dist/emotion-is-prop-valid.browser.esm.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@emotion/is-prop-valid/dist/emotion-is-prop-valid.browser.esm.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@emotion/is-prop-valid/dist/emotion-is-prop-valid.browser.esm.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active css /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/umerkazi/Desktop/storybook-design-system-test/node_modules/postcss-loader/src/index.js??postcss!/Users/umerkazi/Desktop/storybook-design-system-test/src/stories/button.css 0
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active css /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/umerkazi/Desktop/storybook-design-system-test/node_modules/postcss-loader/src/index.js??postcss!/Users/umerkazi/Desktop/storybook-design-system-test/src/stories/page.css 0
<s> [webpack.Progress] 45% building 296/319 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active css /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/umerkazi/Desktop/storybook-design-system-test/node_modules/postcss-loader/src/index.js??postcss!/Users/umerkazi/Desktop/storybook-design-system-test/src/stories/header.css 0
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 46% building 303/332 modules 29 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 46% building 306/336 modules 30 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 46% building 306/337 modules 31 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 46% building 306/338 modules 32 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 46% building 306/339 modules 33 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 46% building 307/339 modules 32 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 46% building 307/340 modules 33 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 47% building 310/340 modules 30 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 47% building 312/340 modules 28 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 47% building 314/345 modules 31 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 47% building 314/346 modules 32 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 48% building 317/347 modules 30 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 48% building 317/348 modules 31 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 317/349 modules 32 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 48% building 318/349 modules 31 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 48% building 319/349 modules 30 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 48% building 323/352 modules 29 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 48% building 323/354 modules 31 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 48% building 324/354 modules 30 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 48% building 324/355 modules 31 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 49% building 325/355 modules 30 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 49% building 325/356 modules 31 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 49% building 325/357 modules 32 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 49% building 326/357 modules 31 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 49% building 328/357 modules 29 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 49% building 328/358 modules 30 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
